,650	2BIO1	F
0,498	2BIO1	F
1,627	2BIO1	F
2,857	2BIO1	F
3,487	2BIO1	F
4,28	2BIO2	M
5,927	2BIO1	F
6,72	2BIO1	F
7,400	2BIO1	F
8,945	2BIO1	F
9,637	2BIO1	F
10,443	2BIO1	F
11,177	2BIO1	F
12,984	2BIO1	F
13,954	2BIO1	F
14,859	2BIO1	M
15,489	2BIO1	F
16,991	2BIO1	M
17,62	2BIO1	F
18,428	2BIO1	M
19,145	2BIO1	F
20,471	2BIO1	F
21,65	2BIO1	M
22,809	2BIO1	F
23,681	2BIO1	F
24,970	2BIO1	F
25,854	2BIO1	F
26,486	2BIO1	F
27,531	2BIO1	F
28,725	2BIO1	M
29,527	2BIO1	M
30,465	2BIO1	F
31,674	2BIO1	F
32,677	2BIO1	M
33,475	2BIO1	M
34,124	2BIO1	F
35,111	2BIO1	F
36,478	2BIO2	F
37,226	2BIO2	F
38,160	2BIO2	F
39,372	2BIO2	M
40,464	2BIO2	F
41,763	2BIO2	F
42,886	2BIO2	F
43,544	2BIO2	M
44,63	2BIO3	F
45,720	2BIO2	F
46,3	2BIO2	M
47,407	2BIO2	M
48,171	2BIO2	M
49,46	2BIO2	F
50,165	2BIO2	F
51,441	2BIO2	F
52,257	2BIO2	F
53,239	2BIO2	F
54,27	2BIO2	M
55,173	2BIO2	F
56,477	2BIO2	M
57,312	2BIO2	F
58,612	2BIO2	F
59,339	2BIO2	F
60,884	2BIO2	F
61,61	2BIO2	F
62,147	2BIO2	M
63,327	2BIO2	M
64,353	2BIO2	M
65,504	2BIO2	F
66,429	2BIO2	M
67,268	2BIO2	F
68,184	2BIO2	M
69,295	2BIO2	F
70,1	2BIO3	M
71,265	2BIO3	F
72,39	2BIO3	F
73,494	2BIO3	M
74,106	2BIO3	F
75,272	2BIO3	F
76,55	2BIO3	F
77,779	2BIO3	F
78,170	2BIO3	F
79,447	2BIO3	F
80,119	2BIO3	F
81,425	2BIO3	F
82,545	2BIO3	F
83,202	2BIO3	F
84,255	2BIO3	F
85,275	2BIO3	F
86,653	2BIO3	M
87,252	2BIO3	F
88,199	2BIO3	F
89,626	2BIO3	F
90,649	2BIO3	F
91,364	2BIO3	F
92,70	2BIO3	F
93,894	2BIO3	F
94,587	2BIO3	F
95,346	2BIO3	F
96,374	2BIO3	F
97,871	2BIO3	M
98,939	2BIO3	M
99,101	2BIO3	F
100,196	2BIO3	M
101,117	2BIO3	M
102,179	2BIO3	F
103,122	2BIO3	F
104,132	2BIO3	F
105,778	2BIO3	F
106,240	2BIO3	F
107,883	2BIO3	F
108,387	MP*1	M
109,236	MP*1	M
110,466	MP*1	M
111,958	MP*1	F
112,277	MP*1	F
113,438	MP*1	M
114,777	MP*1	F
115,445	MP*1	M
116,484	MP*1	M
117,702	MP*1	M
118,435	MP*1	M
119,497	MP*1	M
120,103	MP*1	M
121,376	MP*1	M
122,638	MP*1	M
123,366	MP*1	M
124,974	MP*1	M
125,908	MP*1	F
126,391	MP*1	F
127,510	MP*1	M
128,841	MP*1	M
129,20	MP*1	M
130,513	MP*1	M
131,655	MP*1	M
